Local authority,2017-18 Additional funding for adult social care announced at Budget 2017,2018-19 Additional funding for adult social care announced at Budget 2017,2019-20 Additional funding for adult social care announced at Budget 2017,Total funding 2017-20,
Barking & Dagenham,"4,385,112","2,616,302","1,292,759","8,294,173",
Barnet,"5,372,890","4,092,872","2,039,280","11,505,042",
Barnsley,"5,755,488","3,539,791","1,751,914","11,047,193",
Bath & North East Somerset,"2,698,013","2,063,530","1,028,179","5,789,722",
Bedford,"1,993,041","1,750,061","873,628","4,616,730",
Bexley,"3,639,519","2,628,341","1,308,547","7,576,407",
Birmingham,"27,064,178","16,059,712","7,932,295","51,056,185",
Blackburn with Darwen,"3,589,451","2,186,064","1,081,454","6,856,969",
Blackpool,"4,347,979","2,590,669","1,279,870","8,218,518",
Bolton,"6,405,552","3,971,221","1,966,210","12,342,983",
Bournemouth,"3,797,579","2,510,932","1,247,498","7,556,009",
Bracknell Forest,"929,072","1,016,328","508,552","2,453,952",
Bradford,"10,479,875","6,555,564","3,247,611","20,283,050",
Brent,"6,103,152","3,830,827","1,898,224","11,832,203",
Brighton & Hove,"5,093,469","3,483,445","1,732,769","10,309,683",
Bristol,"8,712,302","5,761,433","2,862,518","17,336,253",
Bromley,"4,184,109","3,363,426","1,676,908","9,224,443",
Buckinghamshire,"3,489,166","3,657,639","2,346,242","9,493,047",
Bury,"3,576,560","2,324,413","1,153,651","7,054,624",
Calderdale,"4,035,357","2,619,613","1,300,199","7,955,169",
Cambridgeshire,"8,339,311","6,567,961","3,273,842","18,181,114",
Camden,"5,814,557","3,667,119","1,817,408","11,299,084",
Central Bedfordshire,"1,810,408","1,956,290","1,215,908","4,982,606",
Cheshire East,"4,693,134","4,092,441","2,042,422","10,827,997",
Cheshire West and Chester,"5,761,194","4,155,324","2,068,556","11,985,074",
City of London,"178,726","137,935","68,736","385,397",
Cornwall,"12,068,325","7,939,590","3,943,423","23,951,338",
Coventry,"7,069,567","4,426,103","2,192,761","13,688,431",
Croydon,"5,509,937","3,967,464","1,975,177","11,452,578",
Cumbria,"11,110,648","7,140,805","3,542,288","21,793,741",
Darlington,"2,192,117","1,425,577","707,667","4,325,361",
Derby,"5,265,245","3,279,619","1,624,238","10,169,102",
Derbyshire,"16,273,246","10,340,023","5,126,339","31,739,608",
Devon,"15,151,977","10,147,734","5,044,754","30,344,465",
Doncaster,"7,046,446","4,316,171","2,135,843","13,498,460",
Dorset,"7,431,635","5,478,595","2,728,076","15,638,306",
Dudley,"7,218,226","4,461,449","2,208,698","13,888,373",
Durham,"13,112,182","8,068,033","3,992,988","25,173,203",
Ealing,"6,201,276","4,032,223","2,001,623","12,235,122",
East Riding of Yorkshire,"6,084,223","4,102,151","2,039,913","12,226,287",
East Sussex,"11,026,794","7,342,732","3,649,105","22,018,631",
Enfield,"5,694,016","3,694,655","1,833,840","11,222,511",
Essex,"24,725,607","16,787,284","8,349,329","49,862,220",
Gateshead,"5,163,222","3,233,333","1,601,938","9,998,493",
Gloucestershire,"10,597,640","7,175,870","3,568,769","21,342,279",
Greenwich,"6,346,857","3,810,141","1,883,246","12,040,244",
Hackney,"6,791,235","4,027,606","1,989,501","12,808,342",
Halton,"2,974,314","1,827,114","904,208","5,705,636",
Hammersmith & Fulham,"4,296,506","2,625,958","1,299,268","8,221,732",
Hampshire,"17,010,142","13,437,051","6,697,875","37,145,068",
Haringey,"5,034,305","3,264,610","1,620,634","9,919,549",
Harrow,"3,627,827","2,743,300","1,366,633","7,737,760",
Hartlepool,"2,313,570","1,431,692","708,800","4,454,062",
Havering,"3,760,902","2,844,394","1,417,039","8,022,335",
Herefordshire,"3,572,743","2,496,032","1,241,926","7,310,701",
Hertfordshire,"13,071,120","11,656,444","5,819,306","30,546,870",
Hillingdon,"4,054,178","2,947,447","1,467,509","8,469,134",
Hounslow,"4,263,740","2,837,074","1,410,027","8,510,841",
Isle of Wight,"3,254,171","2,175,088","1,081,256","6,510,515",
Isles of Scilly,"43,398","35,765","17,841","97,004",
Islington,"6,070,465","3,679,858","1,819,835","11,570,158",
Kensington & Chelsea,"3,749,984","2,464,225","1,223,816","7,438,025",
Kent,"26,090,780","17,493,757","8,697,178","52,281,715",
Kingston upon Hull,"7,093,188","4,169,424","2,058,371","13,320,983",
Kingston upon Thames,"1,177,986","1,278,372","804,796","3,261,154",
Kirklees,"8,258,779","5,297,822","2,627,812","16,184,413",
Knowsley,"4,791,906","2,804,648","1,384,300","8,980,854",
Lambeth,"6,901,377","4,304,927","2,132,609","13,338,913",
Lancashire,"24,886,413","15,735,483","7,799,412","48,421,308",
